MENOPAUSING


	BY DAVINA McCALL
	I didn't have night sweats every night; it was only at certain times during the month. But the other things -- the suddenly feeling old, the groaning when I put on my socks, the sensation of my body feeling tired, my mood swings -- they felt more constant. It didn't feel like PMS (premenstrual syndrome), it felt like something else. But I didn't know what that was.
	One of the worst symptoms was vaginal dryness, which is a miserable, horrible symptom -- so much so that I have a whole chapter devoted to it later in the book. I was sore when wiping myself after a wee, with no natural lube to stop the chafing of the loo roll ... TMI? Get used to it. This book is going to be full of it.
	Then there was the forgetfulness: my phone was in the fridge, my keys ended up in the bin. This reached really really frightening levels, I forgot EVERYTHING. Words, names, events ... everything!
	I think what frightened me most was what happened to my brain, because I work in a job where I wear many different hats for many different TV shows, and I am expected to bring a different kind of energy to each show. And I did a LOT of live television at that time. I remember doing a live TV programme and talking to the contestants, and occasionally looking at them and thinking, I can't remember your name. Then thinking to myself, what was their name? And I don't know if any of you can relate to this, but it wasn't like something where you just follow the normal neural pathways to remember a memory, when I was looking for this name in my brain, there was nothing there. I literally couldn't think of ANYTHING.
	The complete brain fog I put down to sleep deprivation. I thought, well, I'm just not getting enough sleep, that's why I can't think straight. And the way that I was behaving at home was, when I look back at it, unacceptable. I was just always a bit angry. A bit short-tempered, a bit slow, a bit eurgh. I'd lost my love of life.
	Anyway ...
	I can't just finish that with 'anyway'. And actually, I can't just 'anyway' away that time either. That was quite a long period of my life and I wish I'd known, properly, what symptoms to look out for. I wish that someone that I'd worked with had noticed. I wish I'd learned about it in school so I knew what was coming. I wish that an elder stateswoman had spoken to me about her experience so I could flag up when I was experiencing those things myself.
	Because now we know that modern hormone replacement therapy (HRT), modern transdermal HRT (which means it is absorbed through the skin), is largely safe and, in fact, in many ways -- and I'll explain this in the book -- good for us. I didn't know that, and because of that I lost time in my life. I have spoken to many women in the last year, one of whom had lost nine years of her life fighting to get HRT. Nine years! Then when she got on it, four days later: fine. That's what we've got to stop.
	I'm so pleased you're reading this book, and I'm so pleased it's going to be sitting around your house. I'm also really pleased that men and women who come to your house might pick it up and read a bit of it.
	After you've read this, pop it on the shelf in your loo. Put it next to the pub jokes book, and make sure that it is available for anyone who fancies flicking through it. 'I'm just going to go and have a quick look at that Menopausing book and see if any of these symptoms ... '. Because nobody should have to lose years of their life to menopause, or perimenopause. No one.
	Even with all the fantastic menopause books that have been written by great women before me, and all of the programmes that have been made, and all of the women who have appeared on countless TV programmes talking about it, it still feels like there is such a hole in our knowledge, and we all know so little about it. And yet it is absolutely one hundred per cent going to happen to fifty-one per cent of people in this country. It's crazy.
	Around the time when I was really struggling with my symptoms, I was doing lots of live TV, but one show really sticks out. As well as forgetting the stars' names, I was really messing up with my lines. Something weird happened to my eyesight; I just couldn't read the autocue as fluently as I always had done before, and I felt like the words weren't as clear as they usually were, like they were a bit fuzzy when the autocue was spooling forward. It's one thing to make a mistake on a recorded TV programme, but while one fluff you can kind of laugh or joke about on a live TV show, you can't dismiss several.
	This lovely lady came up to me afterwards in my dressing room -- she's still at ITV now, she's amazing -- and she said, 'Are you alright?' And I said, 'Yeah, yeah, I'm fine, don't worry about me. I'm absolutely fine.' And she said, 'Oh good, because I was just checking, because you were uncharacteristically struggling with the autocue and I just wanted to make sure you were ok.' And I was like, 'Yeah, yeah, sorry about that. I'll be fine tomorrow.'
	Then she left the room and I just burst into tears. I felt SO bad. I felt SO ashamed, and also scared that I might lose my job, scared that she wouldn't use me again, embarrassed that I'd messed up something that I literally can normally do standing on my head. I was really angry with myself that I'd made these stupid mistakes that I'd never made before. So I was doing one of those angry, sad, frightened cries where you're all of those three things, and I just sat down in a chair and thought, what is going on?
	Even then I still didn't Google it. Still didn't think about putting two and two together.
	But I did talk to my cousin, who is my sort of age, and she said, 'Have you thought it might be the menopause?'. And I was like, no, I hadn't thought that. And she was like, 'Yeah, I'm going through something similar, I think it's the menopause.' Or perimenopause, but we didn't know what we were talking about at that point -- it was like menopause was it, basically, as far as we knew.
	Cut to two years later. I'd already called a doctor, worried that I had Alzheimer's. The doctor said, 'You haven't got Alzheimer's, because if you did you wouldn't be calling me to ask me if you had Alzheimer's, one of your relatives would be calling me to ask me if you had it.' She said, 'What you've got, probably, is cognitive overload. You are very stressed out, you've got a lot going on, and you've got three small children; you've just got too much on your plate.'
	And that did make me feel better, but I still thought, God, I just can't think straight. And I'm normally so on it. I'm normally firing on all cylinders, and at the moment I feel like I'm firing on half a cylinder at most.
	I had had moments where I'd sat in the car, having shouted at my kids to try to get them into the car, all three of them, to go to school at the same time. The way that I avoided becoming shouty mum when they were really little was to set my alarm half an hour earlier, and that had worked. But no amount of setting the alarm earlier seemed to be working this time, and I remember sitting in the car one day and saying, 'Look, I'm sorry.' I put my head on the steering wheel and had a little cry. I said, 'This isn't Mummy, I don't know what's happening, but I'm really sorry and let's go to school.' And I just sort of pretended to be happy all the way to school.
	Then in 2014 I did the Sport Relief challenge for charity, and that was CRAZY. Five hundred miles, from Edinburgh to London. On the first day of the challenge, doing hours on a bicycle, my period had started. I wasn't sure when my period was coming or how long it was going to last anymore, as it was all over the place by this point. I had a tampon in (sorry if this is TMI ...), and while cycling 130 miles on the first day in the rain the tampon string rubbed and blistered my labia. I had a huge blister and I had to get on a bike every day in soggy cycling shorts for the following seven days -- then run a marathon! And, not only that, it was a week when I think because I was very stressed, I got night sweats maybe every other night, and I just wasn't sleeping. I was ABSOLUTELY BROKEN. I mean, new levels of broken. The weather was biblical, I had a period, I was perimenopausal.
	MY SOS MOMENT
	In the end, I went back to see my doctor.
	I'd previously talked to my GP, who was totally lovely and had said I was probably too young for perimenopause, let's just see how you go.
	That did not go down well.
	But I've been through some tough times in my life. I'm a recovering addict. I haven't had a drink in thirty years. This wasn't going to break me, right?
	I am a wannabe hippy. I had three homebirths, no pain relief ... I did hypnobirthing ... I literally prided myself on being totally badass when it came to pain, or difficult times. I don't like taking over-the-counter pills for headaches, so I was adamant I wasn't going to go down the medical route. I'll up the exercise, I told myself, take a few herbal remedies (black cohosh, anyone?) and drink some herbal teas. My kitchen cupboards resembled a health food store. But nothing worked and I felt worse than ever. I felt a failure.
	I was becoming increasingly desperate: at that point if someone had told me that hopping on one leg in the middle of Trafalgar Square, in central London, for three hours would alleviate some of the symptoms, I would have gladly got my hop on.
	Look, I adore the NHS and it is always the first place I turn to, but I am also extremely fortunate to have the means to go private if I need to. And by this point, I was seriously worried about my health, so I booked in to see a private doctor. It upsets me writing that, because I know so many of you reading this book won't have that luxury, but this is what I want from this book, to arm you with tools so that you CAN get the support you need from the NHS.
	So I went to see a private doctor, who said, 'I think it's the perimenopause, I'm going to send you to a gynaecologist.' And off I went to a gynaecologist.
	Anyway, the gynae listened to me run through my symptoms, took one look at me and confirmed I was perimenopausal. OMG!!! THE RELIEF! The tears. I'm not going mad? He was amazing. He was the first health professional who broached the subject of HRT with me, but with the headlines from the early 2000s linking HRT and breast cancer swirling around in my head, I point blank refused to consider it.
	He said, 'It is perimenopause, I'm going to put you on oestrogen patches, they're transdermal.' I said, 'I don't want to take them, I'm going to get breast cancer.' He said, 'It's not the same anymore.'
	I talked to him for a bit, cried for a bit, and then felt like, actually, I would do anything -- ANYTHING -- to not feel like this anymore. I didn't even care what the slightly increased risks were. In fact, now I know a bit more about the risks, I totally did the right thing, because in my situation, weighing up my life and what I was losing at that time, in terms of the very small additional risk, for me, it was worth it.
	My gynae did something that should happen to every single woman as a matter of course, whether you are seeing your local NHS doctor or going private: he actually listened. He sat me down, looked at my lifestyle and medical history and step by step took me through all of my individual benefits and potential risk factors of taking HRT. TOTAL game-changer. I wish GPs were able to have longer appointments.
	I knew menopause was about hormone levels, but that single consultation opened my eyes to a whole other side of the story. You see, menopause is not just about the short-term impact of our falling hormones -- the hot flushes, the brain fog, the mood swings -- it's about the long-term risks, too. Risks like osteoporosis, heart disease and there is emerging evidence that it might even protect against Alzheimer's. This is all super-important, so we'll be exploring this in much more detail in upcoming chapters.
	He then told me that in order to be able to take the transdermal HRT patches, which I put on my hips, I also needed to take progesterone, another hormone. He started me off on pills, but the pills made me feel ill, so after a while I went back and asked him if I could have the Mirena coil put in. Interestingly, I'd had the Mirena a long time before, and it hadn't agreed with me. But actually I think that it wasn't that it hadn't agreed with me, I possibly was perimenopausal then, because when I had it put in to counteract the oestrogen in the patch, it was absolutely fine. I've had a Mirena ever since -- swapping every five years. And, for me, that's worked really well.
	What was amazing was that a few days after I had started this course of HRT, I literally felt the joy come back into my life. And at forty-seven years old, I felt like I was back in a way that I hadn't been for many, many years. I felt SO much better. I felt able to laugh. I felt able to really engage with my children again. I felt bouncy. I felt that I wanted to exercise, and to get up in the morning without a sense of having aged twenty years. My joints weren't hurting. Night sweats were gone. There were lots of ways I didn't realise I'd been feeling bad until I'd taken it, and, suddenly, it was like, 'Oh wow, I really wasn't feeling great.' It had a subtle way of bringing me back in ways I didn't realise I needed.
	Then came the dark times of deceit, because I spent the next few years trying to pretend to everybody that I wasn't on HRT. Trying to pretend that I'd always been this bubbly and bouncy. That this newfound kind of togetherness that I had, and energy and focus, and ability to read the autocue, was just me feeling great at forty-seven! I lied to friends of mine -- I've got a couple of great friends who I love and respect so much, who are homeopaths and naturopaths, and I was so ashamed to admit to them, in particular, that I had gone down the HRT route. I felt that in some way I had failed as a woman, that I was weak. How come other people could soldier on and I couldn't?
	So I kept it secret. And I didn't just keep it secret; I lied. If anyone said to me, 'Are you on HRT?', I'd say, 'No.' Then one person would come out of the woodwork and say they were feeling perimenopausal, and I'd secretly whisper, 'Have you talked to anybody about taking HRT?'. At the time, I wouldn't even have suggested going to a GP because I didn't feel like it was on a GP's radar to prescribe any kind of HRT. It had got such a bad reputation, even in the medical world, from all those years ago that I thought it was something you would have to go private and pay for, for the rest of your life. The injustice of it, actually, is rather sickening.
	So I lied to my friends. I'd started this secret kind of life as an HRT-taker. A huge change happened when I started to take testosterone as well. Testosterone has been amazing. After being on HRT for a while, I went back to see my gynaecologist and I said, 'I still feel a bit lacklustre, like I don't have much energy, a bit unfocused and bleeeugh.' And he said, 'Ok, well, let's just test your testosterone levels.' He told me, 'Yes, you are low on testosterone, why don't we just put you on that for a bit and see how it goes?'
	Testosterone can take a lot longer to take effect in your system, so improvements can take a while. It was not as big a 'ta-da' moment as I had when I took oestrogen, as you're taking such tiny amounts daily; there are limits and you should be within those limits. I was taking what I should for a woman my age. It really, honestly felt -- without being a complete cliché --the final piece of the jigsaw. And that's what I call it: it's the final piece of the HRT jigsaw. It is the one hormone that is still incredibly hard to get, and for some reason bathed in shame. We'll talk about that a bit later on in the book ...
	So that was my journey up to today. About three years ago, I started being honest with my friends, and they were so nice to me. I think at the time they were worried, I think they felt that I was taking an unnecessary risk. But by this point I was so entrenched in feeling fabulous that I wasn't prepared for anybody to talk me out of taking HRT.
	My heart goes out to anybody who was on it and then had to stop taking it. I really, honestly, feel for you SO much. But we will talk about, in this book, lots of different ways that you can impact the way that menopause affects you -- naturally. So there are ways to control symptoms without HRT, and we'll get to that later. But if somebody tried to talk me out of taking HRT now, I think I'd probably get angry, and I would defend it forever because it has, quite simply, changed my life.
	The concept is that some of us who are reading this book could now expect to live till we're a hundred. In the olden days, we didn't have to live for fifty years with dry vaginas and dry skin, aching bones, sore eyes and muscles, electric shocks in our brains and fatigue. We would be dead. But we can't live for another fifty years and have fulfilled lives without sorting out our hormones. Remember, too, that we are not abusing these hormones to become body-builders or superhuman in some way; we are just replacing what we've lost. That is all it is: it's hormone replacement, not extra hormones. And that's really important.
	The more we talk about it, the less shameful it is. I want to reframe the way that HRT is viewed by society. I am of the belief that, potentially, women should be offered an appointment at the age of forty-five, 'Would you like to discuss menopause?'. If a woman feels that she, for whatever reason, doesn't want to take HRT, she shouldn't have to. But in terms of saving the NHS money -- because of osteoporosis, or heart disease, or potentially caring for somebody with dementia -- giving a woman HRT, and giving it to her early, in perimenopause, has many health benefits.
	I think we need to reframe the whole way that we look at this. A year's worth of good-quality HRT costs around a hundred times less money than a hip replacement! That's not to mention all those broken bones and all those hospital visits as a result of osteoporosis too. It makes a lot more sense to help prevent these illnesses before they start.
	So, here I am. And I did ask myself the question, 'Do I really need to get the message out there to more women? Haven't there been enough books written about this? Isn't the market saturated?' And the more I asked myself that first question, the louder I wanted to shout the answer YES. YES, YES, YES! Because I'm still going on social media every night and being asked questions like, 'Does HRT postpone my menopause? When I stop, won't I just get the menopause then?' No, it doesn't necessarily, and no, you won't necessarily have to stop either. But these are things that we should ALL know. I wanted to make a book that was really simple to use, and clear and simple to read.
	We've asked Dr Naomi Potter, who has co-written this with me, to lay out all the sciencey bits and all the facts -- because I am clearly not a doctor. I am going to write about my experience as a menopausal woman, and in particular about how all of us can navigate through the next chapter of our lives, so that we all get to live the most fulfilled, happy lives possible.
	 	DR NAOMI'S VIEW
	Davina's initial reaction to her symptoms -- her confusion and embarrassment -- will ring true with so many women.
	As women, we are told what to expect when we get our first period. Pregnancy is openly discussed, and quite rightly women get lots of support for this moment in their lives. But when it comes to perimenopause (the time leading up to the menopause, when symptoms begin) and menopause itself, there is a distinct lack of support and openness and many women are left to fend for themselves.
	I have seen so many lives affected by a rollercoaster of symptoms. Many women have no idea what is in store for them for the next few months and sometimes even years. And even if they do have an inkling it could be down to the menopause, there is a tendency to want to just 'get through it'.
	Davina did what I would urge any woman to do in the same situation: she kept talking, and when initially she was dismissed, she sought another opinion.
	Throughout the book, I will be including useful information and key facts. This information will be flagged by pink boxes (as we have here) for ease of use.
	MY MENOPAUSING MISSION
	A few years ago I started talking more openly about my menopause. For years I had been aware of the risks of taking HRT, but the discussions I started to have completely re-framed the way I looked at it. And I thought, I have to get this information out there. I can use my reach for good and inform women about their choices.
	This is rapidly becoming my life's work. I spend hours every night on social media, sending women I don't know articles or information or guiding them to sites that could help them. But I always feel that this is one woman at a time ... I need to do more, and I want to reach more women, which is the whole reason why I've written this book.
	These are just a few of the messages I have received on social media:
	'I'm in the start of this hormone change and I'm really disliking my life ... I am lucky to have an amazing partner but I hate the changes happening to my body. This change scares me so much.'
	'My doctor needs education ASAP. I'm really struggling and they're trying to get me to try alternative therapies.'
	'Phone call with doctor to discuss trying HRT. She wants to put me on antidepressants. I'M NOT DEPRESSED!!!!'
	Those last three comments pretty much sum up the three humungous problem areas with menopause.
	1.THE ATTITUDE PROBLEM
	As a society, we have been sweeping menopause under the carpet for generations, harking back to Victorian times when a woman's life expectancy was so short she wouldn't have lived much past the end of her menopause.
	Now, the average age of menopause in the UK is fifty-one, and the average life expectancy of a woman is eighty-three years.
	Eighty-three years! Do the maths. We have potentially decades of living ahead of us post-menopause, yet this dismissive attitude has stubbornly stuck through the generations.
	Remember how your granny or even your mum coped with the menopause? No? Exactly, as they likely never told you or a single soul about it. There's that shame creeping in again, people.
	This sort of secrecy persists to the present day, which means that too many women have to resort to guesswork and tons of Googling about their symptoms before they join the dots and make the menopause connection. As Siobhan, an NHS nurse who didn't realise for months she was perimenopausal, so aptly puts it: 'I know it sounds crazy that as a health professional I didn't know what was happening inside my own body, but we just don't talk about it enough.'
	2.LACK OF DECENT MENOPAUSE TRAINING
	So many stories throughout this book will include 'my doctor refused' or 'my doctor wouldn't/couldn't'. So many of you who shared your experiences spoke of the battles you have had in getting recognition and treatment that I could have filled half this book with these stories alone. And for you reading this now, it may well be that you have had similar experience.
	Now, I'm not mad at doctors -- it's not their fault (and there are many wonderful enlightened ones out there) -- but what I am so, so frustrated about is the woeful training on offer for those very professionals to whom we turn in our time of need. Menopause has not been part of the standard education for GPs or gynaecologists.
	Little wonder then that when women go to their GP with a load of symptoms and a whole heap of questions they often don't get the help they so need. It's time to end the shame and horrific misinformation surrounding menopause.
	Who can we trust? Who has the correct information? And how can we get it?
	3.HRT MYTHS AND MISINFORMATION
	Full disclosure: I'm a big fan of HRT. It's sorted out my symptoms, has given me my quality of life back and is helping to safeguard my future health. End of.
	So why did I lie about being on HRT? Because there is such a stigma around it, which stretches back two decades. And that explains why just one in ten women in the UK who would benefit from HRT actually take it.1
	The crux of the problem lies with data released from the Women's Health Initiative (WHI), a study carried out all the way back in 2002, and the damaging headlines that followed its publication. This study of American women and HRT claimed that HRT increased the risk of developing breast cancer, heart attacks and strokes. But re-analysis of the data has found that the average age of women taking part in the study was sixty-three (remember, the average age of menopause is fifty-one). The fallout was so damaging that women were literally flushing their HRT down the toilet, and numbers of women taking HRT plunged to an all-time low.
	Sadly, the negative headlines have stuck, and to this day women find it difficult to access HRT from their doctor, even though it is the gold-standard menopause treatment.
	All in all, women across the UK have been badly served by society and by science and many feel they have nowhere to turn. They are making enormous life judgements about their health, their future and their sanity, but they aren't in possession of the full facts.
	OMG this has to change! And I, along with an army of incredible women, am on a mission to make that change happen.
	In 2021, my documentary Sex, Myths and the Menopause -- which lifted the lid on misinformation surrounding the menopause and examined the science and fear around hormone replacement therapy -- aired on Channel 4. In the days that followed, something really unexpected and amazing happened. I have never ever presented a show that's made so many people want to stop me in the street to talk about it! Not even Big Brother. I mean EVERYWHERE I went. On dog walks, in the supermarket, just walking down the street. Some women in tears sharing their stories of feeling invisible, marginalised and patronised. Men and women telling me how much they had enjoyed watching it with their partners and how it had given them a better understanding of what their loved ones were going through. It was totally and beautifully overwhelming.
	These encounters and the messages I've received have frequently moved me to tears, because this documentary was deeply personal. These moments have lit a fire in me to make Menopausing not just a book, but a mission. An UPRISING.
	I'VE GOT YOU
	Maybe you are in the throes of the hot flush from hell, or maybe you are buying this book as an investment for the future. However you came to this book, think of it as your menopause bible. We've got facts, stats, studies, symptoms, sex, relationships and career advice, and plenty of myth-busting, too.
	I'm here to hold your hand and take you through what you need to know.
	As I'm no medical expert, I've assembled an incredible team of experts, led by the amazing Dr Naomi, who is a British Menopause Society-accredited menopause specialist, to make sure the advice contained in these pages is practical and based on the latest, bang-up-to-date science.
	Dry vagina? Zero sex drive? Hair loss? Want to know if you can start taking HRT for the first time in your sixties? We've got it covered -- and much, much more.
	And as I've said, what is most important to me is that every woman will see themselves in the pages of this book. I just want to thank the amazing women who have agreed to share their own menopause stories.
	We'll laugh, we'll cry, we'll get angry, then we'll laugh some more, but most importantly we'll find the answers, together. I want every woman and every man, partner, friend and colleague reading this book to seize the moment for real change.
	LET'S DO THIS TOGETHER
	Here's my three-step guide to getting the most out of this book and starting the Menopausing movement:
	1.GET INFORMED:
	You owe it to yourself and your health to be as fully informed as possible. We know there is so much noise and misinformation flying around about the menopause, so I have boiled it down to the essential facts. Symptoms, the latest treatments, benefits, risks -- you'll find it all in the pages of this book.
	2.SPEAK UP:
	The time for 'soldiering on' and putting up with menopause symptoms affecting your life, your health and your happiness is over. Now you are informed, you are empowered. Use your knowledge to make the right choices for your health and future -- and as a back-up if you are met with resistance.
	3.BE AN ALLY:
	Menopausing is more than a book. It's a movement. And at the centre of this are honest, open conversations: talking to friends, talking to family, colleagues, jumping on Twitter and busting some myths and offering support to women who might be struggling. We need to share, we need to keep talking ... and listening. If you are a health professional or a manager, bring this book into your workplace and hand it around to your colleagues. You don't have to be menopausal. You don't have to be a woman. These are facts and stories that everyone needs to know.
	We've got this.
	Ladies, we need to go out there and live our best lives so the next generations don't fear menopause like we did ... or still do. We need to show them that far from drying up and disappearing, we BLOSSOM and flourish. And if that's not you right now ... read this book.
	Above all, REMEMBER:
	I love you.
	It's going to be ok.
	I see you.
	And I've got your back.
	Bookmark this page -- or, better still, tear it out and stick it on your fridge, or save it to your phone. Remind yourself daily or whenever you have a wobble and things feel like they are getting too much: together, we've got this.
	Are you ready? Then let's get Menopausing.
Chapter 1
F*** Off. Where are my keys?
13 million women in the UK are going through perimenopause or menopause RIGHT NOW
	When I first got the symptoms of perimenopause I don't think I've ever felt so alone. I didn't know where to turn, I didn't know who I could reach out to or speak to. So now, if you're reading this book, well, I hope for starters you feel less alone already, because we're all here together. At the back of this book I'm also going to give you an enormous bunch of resources and lovely people to follow on social media who are fantastic menopause warriors and are doing amazing things for women. There is an incredible group of females out there who are offering support, advice and a lovely sense of community.
	I feel like this isn't just me writing a book, this is a culmination of all the things that I've learned, all the people that I've met, all the experiences that I've had, or that I've read that you have had, and they've all come together in these pages.
	We're all trying to juggle so much stuff -- careers, home, kids, dogs, cats and everything in between. I've heard about girls in their twenties coping with early menopause, trans men, non-binary friends, women with cancer, and all unsure of what the right menopause treatments are for them, which is why I really felt it was SO important that each and every woman picking up this book should be able to see themselves in these pages. And, I just want to add -- when I refer to 'women' in this book, I mean every single person going through the menopause. We are all united in wanting to have a more positive experience.
	I wanted to mimic that amazing sense of community that I've found on social media. So I thought I'd put out a shout-out on all my social media accounts, asking any young and old women, trans men -- anybody and everybody -- to share their stories. Oh. My. God. You were amazing. The response was unbelievable. Within twenty-four hours, hundreds and hundreds of you shared your tales of frustration, fatigue, anger and hope.
	It has been depressing and infuriating reading your stories. I don't think I've ever felt so angry about how some of you have suffered. Some of the stories are funny, some are heartbreaking, but you are all badass women trying to make sense of this time that my granny used to call 'the change'. I've actually grown to quite like that name, but I think my favourite expression for it is 'second spring'.
	But there's an absolute quagmire of shite we have to wade through before we get to the second spring bit, and that's what I'm here to help you with.
	I felt it was important to share some of these stories with you because I want everybody to see a little bit of themselves in this book. I really want you, if you're a bit lost, if you're wondering whether you're menopausal or perimenopausal, I want you to pick up this book, read something and go, 'Oh, I think that's me.'
	So, I just want to quickly say, to everyone who responded, thank you so, so, so, so, so much. You are all gorgeous and, above all, you are heard. Your stories, your questions and your experiences are really, I feel, at the heart of this book.
	'Sore joints, aching legs, crappy skin, candyfloss hair, headaches, itching ... the list is endless.' --- Sharon
	OMG! Where to begin. A couple of years ago -- when I first started with hot flushes, in retrospect entering perimenopause -- I was so 'I've got this, this isn't gonna be so difficult.' HOW WRONG WAS I?
	I don't even know who I am most of the time anymore ... Hot flushes -- as vile as they are -- are the damned easiest of this curse. Brain fog, yeah right, more like complete brain mush. I can't think, I can't speak, I can't process ANYTHING!! I honestly feel like dementia or total shutdown is upon me. I have always been so sharp, so quick-thinking, so eloquent, and now I struggle to even write the simplest of messages without losing the plot (thank God for spellcheck!).
	My kids are sooooooooooooooo frustrated, but believe me no one is more frustrated than me. I don't hear properly -- hello tinnitus and visual vertigo (feeling like I've just stepped off the waltzers at a fairground).
	I struggle to translate the words said to me and often take some time to reply. People think I'm ignoring them but it's like being on a transmission delay!!!
	Fatigue. Oh my word, such tiredness, every little piece of me and disassociation made (I now realise) so much worse by the antidepressants I have been taking for the past three years!! I'm slowly weaning myself off them. 'Oh hello Sharon, you're back in the room-ish.'
	Not to mention the physical changes: the huge belly, sore joints, aching legs, crappy skin, candyfloss hair, headaches, itching ... the list is endless.
	If I had been around in previous years I would have been sent to an institution. Instead, I've been to see more NHS specialists than most, I've had a whole host of tests -- basically working my way down a list of possible causes. Most of them unpleasant, and a little scary at times, and after each one being left feeling I'm imagining each and every symptom when no cause can be found.
	Meanwhile, Sharon -- the strong, sparkly, social butterfly, successful Sharon -- continues to shrivel, continues to hide, continues to despair.
	But finally, there was a little acknowledgment from my GP.
	Maybe it's my age? Maybe it's the menopause? And we could think about some help for me.
	Here are the five things that helped me:
	#1 IUD to reduce the bleeding
	#2 HRT
	#3 Reduce and stop antidepressants
	#4 Exercise
	#5 YOU, Davina! X
	No, Sharon, you did this. You fought on and you managed to get the help that you needed. And I'm sorry, I'm really sorry, and I'm absolutely furious that it took you as long as it did. Love you, Sharon.
	'I just want to feel whole again.' --- Charlotte
	This probably started about a year ago. I'm forty-six but feel I'm 106 some days. I look haggard, lack energy, and my self-destructive behaviour has been linked to anxiety.
	Where I used to be confident and creative ... I am easily distracted, lack focus and concentration ... my periods are probably every four months now and very painful.
